Country,Year,PPP_T,PPP_I,GB_T,GB_I,MIVA,DCM,GFCFM,MFDI,treated,control,country_num,ln_PPP_T,ln_PPP_I,ln_GB_T,ln_GB_I,ln_MIVA,ln_DCM,ln_GFCFM,ln_MFDI
Angola,2015,2300,715,0,0,0.128,0.052,2354,621,1,0,1,7.740664959,6.572283745,-6.907755375,-6.907755375,-2.047942877,-2.937463284,7.76387167,6.431332588
Angola,2016,2500,776.5,0,0,0.094,0.05,1982,384,1,0,1,7.824046612,6.654798031,-6.907755375,-6.907755375,-2.353878498,-2.975929737,7.591862202,5.95064497
Angola,2017,2700,848,0,0,0.067,0.048,1623,243,1,0,1,7.901007652,6.742881775,-6.907755375,-6.907755375,-2.688247681,-3.015934944,7.392032146,5.493065357
Angola,2018,2900,924.5,0,0,0.065,0.046,1348,182,1,0,1,7.972466469,6.82925415,-6.907755375,-6.907755375,-2.718100548,-3.057607651,7.206377983,5.204012394
Angola,2019,3100,1001,0,0,0.071,0.044,1127,142,1,0,1,8.039157867,6.908755779,-6.907755375,-6.907755375,-2.631089211,-3.101092815,7.027315617,4.955833912
Angola,2020,3300,1077.5,0,0,0.067,0.042,842,87,1,0,1,8.101677895,6.98239994,-6.907755375,-6.907755375,-2.688247681,-3.146555185,6.735781193,4.465919495
Angola,2021,3500,1154,0,0,0.068,0.04,987,102,1,0,1,8.160518646,7.050990105,-6.907755375,-6.907755375,-2.673648834,-3.194183111,6.894670963,4.624982834
Angola,2022,3700,1230.5,0,750,0.074344,0.038,1142,121,1,0,1,8.216088295,7.115176678,-6.907755375,6.620074749,-2.585690975,-3.244193554,7.040537357,4.795798779
Brazil,2015,10200,1500,380,0,0.1052,0.154,122100,21300,1,0,2,9.230143547,7.313220978,5.940174103,-6.907755375,-2.242431164,-1.864330173,11.71259594,9.966462135
Brazil,2016,13800,2200,550,0,0.1079,0.122,83200,18200,1,0,2,9.532423973,7.696213245,6.309920311,-6.907755375,-2.217325211,-2.095571041,11.32900238,9.809177399
Brazil,2017,18300,2900,400,0,0.1072,0.094,68300,16400,1,0,2,9.814656258,7.972466469,5.991466999,-6.907755375,-2.223773956,-2.353878498,11.13166523,9.705037117
Brazil,2018,23400,3600,800,0,0.1053,0.078,72400,14800,1,0,2,10.06049156,8.188689232,6.684612751,-6.907755375,-2.241489887,-2.538307428,11.18996143,9.60238266
Brazil,2019,28500,4300,1350,0,0.1033,0.064,64200,12700,1,0,2,10.25765896,8.366370201,7.20786047,-6.907755375,-2.26048398,-2.73336792,11.06975842,9.449357033
Brazil,2020,33600,5000,5720,0,0.1069,0.058,51300,8900,1,0,2,10.42228127,8.517193794,8.651723862,-6.907755375,-2.226550341,-2.830217838,10.84544563,9.093806267
Brazil,2021,38700,5700,11654,132,0.1022,0.062,61500,10400,1,0,2,10.56359482,8.64822197,9.363405228,4.882809639,-2.271086454,-2.764620543,11.02679253,9.24956131
Brazil,2022,43800,6400,337,0,0.1112,0.066,69800,12100,1,0,2,10.68738937,8.764053345,5.820086002,-6.907755375,-2.187472343,-2.703062773,11.15338898,9.400960922
Cameroon,2015,750,250,0,0,0.124,0.088,1302,221,1,0,3,6.620074749,5.521464825,-6.907755375,-6.907755375,-2.079441547,-2.419118881,7.171657562,5.398167133
Cameroon,2016,820,280,0,0,0.124,0.085,1387,184,1,0,3,6.709305763,5.634793282,-6.907755375,-6.907755375,-2.079441547,-2.453408003,7.234899044,5.214941025
Cameroon,2017,900,310,0,0,0.124,0.082,1476,162,1,0,3,6.802395821,5.736575603,-6.907755375,-6.907755375,-2.079441547,-2.488914728,7.297091484,5.087602615
Cameroon,2018,980,340,0,0,0.124,0.08,1569,143,1,0,3,6.887553692,5.828948498,-6.907755375,-6.907755375,-2.079441547,-2.513306141,7.358194351,4.962851524
Cameroon,2019,1060,370,0,0,0.124,0.078,1666,125,1,0,3,6.966025352,5.913505554,-6.907755375,-6.907755375,-2.079441547,-2.538307428,7.418181419,4.828321934
Cameroon,2020,1140,400,0,0,0.129,0.074,1523,87,1,0,3,7.038784504,5.991466999,-6.907755375,-6.907755375,-2.040220737,-2.590267181,7.328437805,4.465919495
Cameroon,2021,1220,430,176,0,0.131,0.071,1638,98,1,0,3,7.10660696,6.06378746,5.170489788,-6.907755375,-2.024953365,-2.631089211,7.401231766,4.584977627
Cameroon,2022,1300,460,0,0,0.129,0.068,1756,112,1,0,3,7.170120239,6.131228447,-6.907755375,-6.907755375,-2.040220737,-2.673648834,7.470794201,4.718507767
Chad,2015,0,0,0,0,0.034,0.051,432,61,0,1,4,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.352407217,-2.956511497,6.06842804,4.110890388
Chad,2016,0,0,0,0,0.032,0.042,378,43,0,1,4,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.41124773,-3.146555185,5.934896946,3.761223316
Chad,2017,0,0,0,0,0.03,0.037,334,32,0,1,4,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.473767996,-3.27016902,5.811143875,3.465767145
Chad,2018,0,0,0,0,0.028,0.032,298,24,0,1,4,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.540459394,-3.41124773,5.697096825,3.178095579
Chad,2019,0,0,0,0,0.026,0.028,268,18,0,1,4,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.611918449,-3.540459394,5.590990543,2.890427351
Chad,2020,0,0,0,0,0.024,0.024,203,14,0,1,4,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.68887949,-3.68887949,5.313210964,2.639128685
Chad,2021,0,0,0,0,0.022,0.021,244,16,0,1,4,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.772261143,-3.816712856,5.497172356,2.772651196
Chad,2022,0,0,0,0,0.02,0.018,286,19,0,1,4,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.863232851,-3.963316202,5.655995369,2.944491625
China,2015,66500,33250,76400,3627,0.284,0.542,2981542,124000,1,0,5,11.10495758,10.41180992,11.24373817,8.19616127,-1.25526607,-0.61064595,14.90795135,11.72803688
China,2016,71100,35550,67800,4803,0.281,0.519,3186185,126000,1,0,5,11.17184258,10.47869587,11.12431717,8.476996422,-1.26584816,-0.653926492,14.97433472,11.74403763
China,2017,75800,37900,81000,4312,0.277,0.496,3419123,134000,1,0,5,11.2358532,10.54270649,11.30220413,8.369157791,-1.280134201,-0.699165225,15.04489422,11.8055954
China,2018,80500,40250,95400,5606,0.273,0.476,3625341,141000,1,0,5,11.29601288,10.60286522,11.46583366,8.631592751,-1.29462719,-0.740238786,15.10345936,11.85651493
China,2019,85200,42600,131900,6514,0.269,0.457,3786214,143000,1,0,5,11.3527565,10.65960979,11.78979969,8.781708717,-1.309333324,-0.780886114,15.14687729,11.87059975
China,2020,90000,45000,147500,8667,0.266,0.438,3449782,147000,1,0,5,11.40756512,10.71441746,11.90158367,9.067277908,-1.320506573,-0.823255837,15.05382156,11.89818764
China,2021,94900,47450,180300,5135,0.263,0.418,3733446,154000,1,0,5,11.46057892,10.76743221,12.10237789,8.54383564,-1.331806183,-0.869884372,15.13284206,11.94470787
China,2022,99800,49900,124400,8562,0.277,0.399,4034987,163000,1,0,5,11.51092339,10.81777668,11.73125744,9.055088997,-1.280134201,-0.91629076,15.21051407,12.00150585
Ethiopia,2015,140,42,0,0,0.145,0.102,2063,923,1,0,6,4.941649437,3.73769331,-6.907755375,-6.907755375,-1.924148679,-2.273026228,7.631917,6.82763052
Ethiopia,2016,156,46.8,0,0,0.153,0.113,2282,1142,1,0,6,5.049862385,3.845904589,-6.907755375,-6.907755375,-1.870802641,-2.17155695,7.732808113,7.040537357
Ethiopia,2017,172,51.6,0,0,0.162,0.122,2523,1287,1,0,6,5.147500515,3.94354105,-6.907755375,-6.907755375,-1.814005136,-2.095571041,7.833204269,7.160069942
Ethiopia,2018,188,56.4,0,0,0.171,0.13,2785,1412,1,0,6,5.236447334,4.032486916,-6.907755375,-6.907755375,-1.76026082,-2.032557964,7.932003498,7.252763271
Ethiopia,2019,204,61.2,0,0,0.18,0.137,3059,1532,1,0,6,5.318124771,4.114163399,-6.907755375,-6.907755375,-1.709258199,-1.980501652,8.02584362,7.334330082
Ethiopia,2020,220,66,0,0,0.189,0.132,2672,1243,1,0,6,5.393631935,4.189670086,-6.907755375,-6.907755375,-1.660731196,-2.017406225,7.890583038,7.125283718
Ethiopia,2021,236,70.8,1000,0,0.198,0.128,2946,1382,1,0,6,5.463836193,4.259872913,6.907756329,-6.907755375,-1.614450455,-2.047942877,7.988204002,7.231287956
Ethiopia,2022,252,75.6,0,0,0.207,0.124,3228,1512,1,0,6,5.52943325,4.325469494,-6.907755375,-6.907755375,-1.570217252,-2.079441547,8.079618454,7.321189404
France,2015,25000,7500,2533,1469,0.103,0.449,225600,29300,1,0,7,10.12663078,8.922657967,7.83716011,7.292337894,-2.263364315,-0.79850769,12.32651901,10.28534317
France,2016,28000,8400,4591,3572,0.102,0.427,224200,25400,1,0,7,10.23995972,9.0359869,8.431853294,8.1808815,-2.273026228,-0.848632097,12.32029343,10.14250469
France,2017,31000,9300,3859,2062,0.101,0.411,222300,22900,1,0,7,10.34174252,9.137769699,8.258163452,7.631432056,-2.282782555,-0.886731923,12.31178284,10.03889179
France,2018,34000,10200,7086,6059,0.099,0.395,219800,20200,1,0,7,10.43411541,9.230143547,8.865876198,8.709300041,-2.302585125,-0.926341057,12.30047321,9.913437843
France,2019,37000,11100,10896,3887,0.097,0.38,214400,18400,1,0,7,10.51867294,9.314700127,9.296151161,8.265393257,-2.322787762,-0.964955926,12.27559853,9.820105553
France,2020,40000,12000,15470,6681,0.089,0.366,195600,14100,1,0,7,10.59663486,9.392662048,9.646657944,8.807023048,-2.407945633,-1.002393484,12.1838274,9.553930283
France,2021,43000,12900,19521,6450,0.093,0.352,211400,16300,1,0,7,10.6689558,9.464982986,9.879245758,8.771835327,-2.364460468,-1.041287184,12.26150703,9.69892025
France,2022,46000,13800,10329,5455,0.093215,0.338,224200,18100,1,0,7,10.73639679,9.532423973,9.242711067,8.604288101,-2.362175941,-1.081755161,12.32029343,9.803667068
Germany,2015,27000,10800,5310,4837,0.195,0.238,225600,57200,1,0,8,10.2035923,9.287301064,8.577347755,8.484049797,-1.629640579,-1.431291699,12.32651901,10.95430946
Germany,2016,29000,11600,8802,2730,0.194,0.222,224200,56400,1,0,8,10.27505112,9.358760834,9.082734108,7.9120574,-1.634755731,-1.500583529,12.32029343,10.94022465
Germany,2017,32000,12800,9855,3558,0.193,0.209,222300,61900,1,0,8,10.37349129,9.457201004,9.195734024,8.176954269,-1.639897108,-1.560647726,12.31178284,11.0332756
Germany,2018,35000,14000,13540,4683,0.192,0.194,219800,60200,1,0,8,10.46310329,9.546813011,9.513403893,8.451694489,-1.645065069,-1.634755731,12.30047321,11.00542736
Germany,2019,38000,15200,24559,12895,0.191,0.18,214400,55200,1,0,8,10.54534149,9.629051208,10.10883331,9.464594841,-1.650259852,-1.709258199,12.27559853,10.91871834
Germany,2020,41000,16400,39774,16178,0.185,0.167,195600,49200,1,0,8,10.6213274,9.705037117,10.59096909,9.691407204,-1.682008624,-1.783791304,12.1838274,10.80364895
Germany,2021,44000,17600,65551,25581,0.185,0.155,211400,53100,1,0,8,10.69194508,9.775653839,11.0905838,10.1496048,-1.682008624,-1.857899308,12.26150703,10.8799324
Germany,2022,47000,18800,45114,19513,0.1845,0.143,224200,55700,1,0,8,10.7579031,9.841611862,10.71694756,9.878836632,-1.68470037,-1.937942028,12.32029343,10.92773533
Ghana,2015,600,180,0,0,0.164,0.122,1547,241,1,0,9,6.396931171,5.19296217,-6.907755375,-6.907755375,-1.801809788,-2.095571041,7.344073296,5.484801292
Ghana,2016,700,210,0,0,0.151,0.116,1682,289,1,0,9,6.551081657,5.347112179,-6.907755375,-6.907755375,-1.883874774,-2.145581245,7.42773962,5.666429996
Ghana,2017,800,240,0,0,0.135,0.112,1834,342,1,0,9,6.684612751,5.480643272,-6.907755375,-6.907755375,-1.995100379,-2.18036747,7.514255047,5.834813595
Ghana,2018,900,270,0,0,0.125,0.11,1997,387,1,0,9,6.802395821,5.598425865,-6.907755375,-6.907755375,-2.07147336,-2.198225021,7.599401951,5.958427429
Ghana,2019,1000,300,0,0,0.114,0.106,2169,423,1,0,9,6.907756329,5.703785896,-6.907755375,-6.907755375,-2.1628232,-2.234926462,7.682022095,6.047374725
Ghana,2020,1100,330,0,0,0.105,0.101,1872,294,1,0,9,7.00306654,5.799095631,-6.907755375,-6.907755375,-2.244316101,-2.282782555,7.534763336,5.68358326
Ghana,2021,1200,360,750,0,0.102,0.098,2038,325,1,0,9,7.090077877,5.886106968,6.620074749,-6.907755375,-2.273026228,-2.312635422,7.619724751,5.783828259
Ghana,2022,1300,390,0,0,0.1018,0.093,2210,352,1,0,9,7.170120239,5.96614933,-6.907755375,-6.907755375,-2.274969816,-2.364460468,7.700748444,5.863634109
India,2015,30000,11600,305,100,0.154,0.127,351622,2570,1,0,10,10.30895233,9.358760834,5.72031498,4.605180264,-1.864330173,-2.055725098,12.77031231,7.851661682
India,2016,35000,13400,633,300,0.149,0.119,380214,21500,1,0,10,10.46310329,9.503009796,6.450471878,5.703785896,-1.897119999,-2.120263577,12.84848976,9.975808144
India,2017,42000,16100,774,400,0.146,0.111,421345,18800,1,0,10,10.64542484,9.686574936,6.651573181,5.991466999,-1.917322636,-2.18925643,12.95120716,9.841611862
India,2018,51000,19500,1187,800,0.152,0.104,463872,23500,1,0,10,10.83958054,9.878170013,7.079185009,6.684612751,-1.877317309,-2.253794909,13.04736423,10.06475544
India,2019,64000,24400,5733,3500,0.158,0.098,502143,27300,1,0,10,11.06663799,10.10233879,8.65399456,8.160518646,-1.838851094,-2.312635422,13.12664032,10.21464157
India,2020,81000,31100,4165,2200,0.163,0.093,437621,15500,1,0,10,11.30220413,10.34496307,8.334471703,7.696213245,-1.807888865,-2.364460468,12.98910809,9.64859581
India,2021,103000,40000,9458,4100,0.144,0.088,484238,20600,1,0,10,11.54248428,10.59663486,9.154616356,8.318742752,-1.931021571,-2.419118881,13.09033203,9.933046341
India,2022,128000,49700,6185,3400,0.1332,0.083,536987,24100,1,0,10,11.75978565,10.8137598,8.72988224,8.131530762,-2.008424044,-2.476938486,13.1937294,10.08996677
Japan,2015,49700,16400,6124,3110,0.216,0.841,903738,112000,1,0,11,10.8137598,9.705037117,8.719970703,8.042378426,-1.5278579,-0.17197527,13.71429443,11.62625408
Japan,2016,63200,21200,10659,5746,0.212,0.796,856923,108000,1,0,11,11.05405998,9.961756706,9.274160385,8.656259537,-1.546463132,-0.226900607,13.66110325,11.58988667
Japan,2017,84500,28100,18485,10477,0.208,0.731,885762,104000,1,0,11,11.34450722,10.24352455,9.824714661,9.256937981,-1.565420985,-0.311974764,13.69420338,11.55214596
Japan,2018,113800,37900,23867,11823,0.204,0.694,912345,101000,1,0,11,11.64219761,10.54270649,10.08025169,9.377801895,-1.584745288,-0.363843441,13.72377396,11.52287579
Japan,2019,147600,49300,46421,23593,0.2,0.66,939428,97000,1,0,11,11.90226078,10.80567932,10.74550724,10.06870556,-1.604450345,-0.414001435,13.75302601,11.4824667
Japan,2020,183200,61000,51038,25909,0.191,0.627,842432,84000,1,0,11,12.11833382,11.01862907,10.84032536,10.16234589,-1.650259852,-0.465215117,13.64404869,11.3385725
Japan,2021,222300,73500,87422,42869,0.194,0.594,897015,92000,1,0,11,12.31178284,11.20504093,11.37850189,10.66590405,-1.634755731,-0.519193888,13.70682812,11.4295435
Japan,2022,265100,86700,53540,25538,0.196,0.561,945238,1.00E+05,1,0,11,12.48786259,11.37020874,10.88818455,10.14792252,-1.624551535,-0.576253414,13.75919247,11.51292515
Kenya,2015,7500,2500,0,0,0.082,0.114,1881,414,1,0,12,8.922657967,7.824046612,-6.907755375,-6.907755375,-2.488914728,-2.1628232,7.539559364,6.025868416
Kenya,2016,8200,2800,50,0,0.08,0.111,2032,381,1,0,12,9.011889458,7.937375069,3.912043095,-6.907755375,-2.513306141,-2.18925643,7.616776466,5.942801952
Kenya,2017,9000,3100,100,0,0.078,0.108,2193,322,1,0,12,9.104979515,8.039157867,4.605180264,-6.907755375,-2.538307428,-2.216407299,7.693026066,5.774554729
Kenya,2018,9700,3400,150,0,0.076,0.106,2357,357,1,0,12,9.179881096,8.131530762,5.010642052,-6.907755375,-2.563949823,-2.234926462,7.765145302,5.877738476
Kenya,2019,10400,3700,200,0,0.074,0.103,2521,394,1,0,12,9.24956131,8.216088295,5.298322201,-6.907755375,-2.590267181,-2.263364315,7.832411289,5.976353645
Kenya,2020,11100,4000,390,190,0.068,0.098,2294,283,1,0,12,9.314700127,8.294050217,5.96614933,5.247029305,-2.673648834,-2.312635422,7.738052845,5.645450592
Kenya,2021,12200,4300,425,135,0.072,0.096,2486,312,1,0,12,9.409191132,8.366370201,6.052091599,4.905282021,-2.617295742,-2.333044291,7.818430901,5.743006229
Kenya,2022,13300,4600,285,0,0.078266,0.094,2678,365,1,0,12,9.495519638,8.433812141,5.652492523,-6.907755375,-2.534945965,-2.353878498,7.89282608,5.89989996
Liberia,2015,0,0,0,0,0.02,0.022,54,174,0,1,13,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.863232851,-3.772261143,3.989002466,5.159060955
Liberia,2016,0,0,0,0,0.019,0.019,47,121,0,1,13,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.912023067,-3.912023067,3.850168943,4.795798779
Liberia,2017,0,0,0,0,0.017,0.016,41,87,0,1,13,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-4.017383575,-4.074542046,3.713596344,4.465919495
Liberia,2018,0,0,0,0,0.016,0.013,36,62,0,1,13,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-4.074542046,-4.268697739,3.583546638,4.127150536
Liberia,2019,0,0,0,0,0.015,0.01,33,43,0,1,13,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-4.135166645,-4.509860039,3.496537924,3.761223316
Liberia,2020,0,0,0,0,0.013,0.007,25,28,0,1,13,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-4.268697739,-4.828313828,3.218915939,3.332240105
Liberia,2021,0,0,0,0,0.012,0.004,32,37,0,1,13,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-4.342805862,-5.298317432,3.465767145,3.610944986
Liberia,2022,0,0,0,0,0.011,0.001,39,49,0,1,13,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-4.422848701,-6.214608192,3.663587332,3.891840696
Libya,2015,0,0,0,0,0.17,0.089,1234,117,0,1,14,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-1.766091704,-2.407945633,7.118017197,4.762182713
Libya,2016,0,0,0,0,0.152,0.061,987,95,0,1,14,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-1.877317309,-2.780620813,6.894670963,4.553887367
Libya,2017,0,0,0,0,0.133,0.045,742,79,0,1,14,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.00991559,-3.07911396,6.609350681,4.369460583
Libya,2018,0,0,0,0,0.118,0.032,563,62,0,1,14,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.12863183,-3.41124773,6.333281517,4.127150536
Libya,2019,0,0,0,0,0.107,0.023,421,48,0,1,14,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.225624084,-3.729701519,6.042635441,3.871221781
Libya,2020,0,0,0,0,0.092,0.015,298,36,0,1,14,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.375155687,-4.135166645,5.697096825,3.583546638
Libya,2021,0,0,0,0,0.078,0.009,385,45,0,1,14,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.538307428,-4.60517025,5.953246117,3.806684732
Libya,2022,0,0,0,0,0.065,0.003,472,53,0,1,14,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.718100548,-5.52146101,6.156980991,3.970310688
Malawi,2015,0,0,0,0,0.104,0.082,242,49,0,1,15,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.253794909,-2.488914728,5.488941669,3.891840696
Malawi,2016,0,0,0,0,0.106,0.079,227,37,0,1,15,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.234926462,-2.525728703,5.424954414,3.610944986
Malawi,2017,0,0,0,0,0.102,0.076,214,28,0,1,15,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.273026228,-2.563949823,5.365980625,3.332240105
Malawi,2018,0,0,0,0,0.095,0.073,203,21,0,1,15,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.343407154,-2.603690147,5.313210964,3.044569969
Malawi,2019,0,0,0,0,0.087,0.07,195,16,0,1,15,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.430418491,-2.645075321,5.273004532,2.772651196
Malawi,2020,0,0,0,0,0.082,0.067,152,12,0,1,15,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.488914728,-2.688247681,5.023887157,2.484989882
Malawi,2021,0,0,0,0,0.08,0.064,179,15,0,1,15,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.513306141,-2.73336792,5.187391281,2.70811677
Malawi,2022,0,0,0,0,0.082,0.061,206,18,0,1,15,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.488914728,-2.780620813,5.327880859,2.890427351
Mexico,2015,15200,5200,650,650,0.171,0.291,57562,35100,1,0,16,9.629051208,8.556413651,6.47697401,6.47697401,-1.76026082,-1.231001496,10.96061802,10.46595669
Mexico,2016,17800,6800,1024,374,0.166,0.274,52231,32500,1,0,16,9.786953926,8.824678421,6.931472778,5.924258709,-1.789761424,-1.290984154,10.86343193,10.38899517
Mexico,2017,20400,8400,500,450,0.161,0.259,50342,30400,1,0,16,9.923290253,9.0359869,6.2146101,6.109249592,-1.820158958,-1.347073674,10.82659531,10.32219791
