Country,Year,PPP_T,PPP_I,GB_T,GB_I,MIVA,DCM,GFCFM,MFDI,treated,control,country_num,ln_PPP_T,ln_PPP_I,ln_GB_T,ln_GB_I,ln_MIVA,ln_DCM,ln_GFCFM,ln_MFDI
Mexico,2018,23000,10000,350,350,0.157,0.243,48123,27900,1,0,16,10.04324913,9.2103405,5.857935905,5.857935905,-1.845160246,-1.410587072,10.78151512,10.23638153
Mexico,2019,25600,11600,2590,1240,0.153,0.228,46213,25100,1,0,16,10.15034771,9.358760834,7.859413624,7.122867584,-1.870802641,-1.474033237,10.74101639,10.13062286
Mexico,2020,28200,13200,3600,1800,0.146,0.213,39341,21200,1,0,16,10.24707699,9.48797226,8.188689232,7.495542526,-1.917322636,-1.54177928,10.58002281,9.961756706
Mexico,2021,30800,14800,2250,1550,0.157,0.198,43782,24300,1,0,16,10.33526993,9.60238266,7.718686104,7.346010685,-1.845160246,-1.614450455,10.68697834,10.09823132
Mexico,2022,33400,16400,3310,1410,0.163,0.183,48123,26900,1,0,16,10.41631126,9.705037117,8.104703903,7.251345634,-1.807888865,-1.692819476,10.78151512,10.19988155
Morocco,2015,1820,560,0,0,0.161,0.111,4823,1342,1,0,17,7.506592274,6.327938557,-6.907755375,-6.907755375,-1.820158958,-2.18925643,8.481151581,7.201917171
Morocco,2016,1980,620,0,0,0.159,0.109,5017,1514,1,0,17,7.590852737,6.429720879,-6.907755375,-6.907755375,-1.83258152,-2.207274914,8.520587921,7.322511196
Morocco,2017,2140,700,0,0,0.162,0.107,5223,1683,1,0,17,7.668561459,6.551081657,-6.907755375,-6.907755375,-1.814005136,-2.225624084,8.560827255,7.428333759
Morocco,2018,2300,780,0,0,0.164,0.105,5438,1824,1,0,17,7.740664959,6.659295082,-6.907755375,-6.907755375,-1.801809788,-2.244316101,8.601166725,7.508787632
Morocco,2019,2460,860,0,0,0.166,0.103,5664,2012,1,0,17,7.807917118,6.756933689,-6.907755375,-6.907755375,-1.789761424,-2.263364315,8.641885757,7.606884956
Morocco,2020,2620,940,0,0,0.158,0.101,4961,1423,1,0,17,7.870930195,6.845880985,-6.907755375,-6.907755375,-1.838851094,-2.282782555,8.509363174,7.260523319
Morocco,2021,2780,1020,381,100,0.161,0.099,5258,1638,1,0,17,7.930206776,6.927558899,5.942801952,4.605180264,-1.820158958,-2.302585125,8.567505836,7.401231766
Morocco,2022,2940,1100,0,0,0.163,0.097,5559,1821,1,0,17,7.986165047,7.00306654,-6.907755375,-6.907755375,-1.807888865,-2.322787762,8.623173714,7.50714159
Mozambique,2015,0,0,0,0,0.077,0.114,724,1142,0,1,18,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.551046371,-2.1628232,6.584792614,7.040537357
Mozambique,2016,0,0,0,0,0.072,0.092,658,923,0,1,18,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.617295742,-2.375155687,6.489206314,6.82763052
Mozambique,2017,0,0,0,0,0.067,0.075,602,784,0,1,18,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.688247681,-2.577021837,6.400259018,6.664410114
Mozambique,2018,0,0,0,0,0.071,0.061,559,621,0,1,18,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.631089211,-2.780620813,6.326151371,6.431332588
Mozambique,2019,0,0,0,0,0.074,0.05,525,482,0,1,18,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.590267181,-2.975929737,6.263400078,6.177946091
Mozambique,2020,0,0,0,0,0.072,0.042,398,342,0,1,18,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.617295742,-3.146555185,5.986454487,5.834813595
Mozambique,2021,0,0,0,0,0.078,0.035,473,423,0,1,18,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.538307428,-3.324236393,6.159097672,6.047374725
Mozambique,2022,0,0,0,0,0.08,0.029,548,512,0,1,18,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.513306141,-3.506557941,6.306277275,6.23832655
Netherlands,2015,3800,1140,2299,1957,0.155,0.432,59572,46300,1,0,19,8.242756844,7.038784504,7.740230083,7.57916832,-1.857899308,-0.837017536,10.99494076,10.74289703
Netherlands,2016,4200,1260,1999,1707,0.158,0.398,58231,38700,1,0,19,8.342840195,7.138867855,7.600402832,7.442493439,-1.838851094,-0.918793857,10.97217274,10.56359482
Netherlands,2017,4600,1380,1851,1459,0.161,0.371,60342,35100,1,0,19,8.433812141,7.229839325,7.523481846,7.285507202,-1.820158958,-0.988861442,11.00778389,10.46595669
Netherlands,2018,5000,1500,2733,2432,0.164,0.35,62123,33200,1,0,19,8.517193794,7.313220978,7.913155556,7.796469688,-1.801809788,-1.046969056,11.03687191,10.41030502
Netherlands,2019,5400,1620,4564,2873,0.167,0.326,60213,29400,1,0,19,8.594154358,7.390182018,8.425954819,7.963112354,-1.783791304,-1.11779511,11.00564384,10.28874969
Netherlands,2020,5800,1740,28112,4544,0.162,0.305,52341,21200,1,0,19,8.665613174,7.461640835,10.2439518,8.421563148,-1.814005136,-1.184170127,10.86553574,9.961756706
Netherlands,2021,6200,1860,11141,4906,0.165,0.284,56782,27800,1,0,19,8.732304573,7.528332233,9.318387032,8.498214722,-1.795767546,-1.25526607,10.94697475,10.23279095
Netherlands,2022,6600,1980,6201,3413,0.168,0.262,61123,32100,1,0,19,8.794825554,7.590852737,8.732465744,8.135347366,-1.777856588,-1.335601211,11.02064323,10.37661171
Nigeria,2015,3500,1050,0,0,0.112,0.093,3407,1214,1,0,20,8.160518646,6.956546307,-6.907755375,-6.907755375,-2.18036747,-2.364460468,8.133587837,7.101676941
Nigeria,2016,3800,1140,0,0,0.098,0.085,3122,884,1,0,20,8.242756844,7.038784504,-6.907755375,-6.907755375,-2.312635422,-2.453408003,8.046229362,6.78445816
Nigeria,2017,4100,1230,150,0,0.104,0.078,2798,576,1,0,20,8.318742752,7.114770412,5.010642052,-6.907755375,-2.253794909,-2.538307428,7.93666029,6.356109619
Nigeria,2018,4400,1320,0,0,0.113,0.072,2543,519,1,0,20,8.389360428,7.185387611,-6.907755375,-6.907755375,-2.17155695,-2.617295742,7.841100216,6.251905918
Nigeria,2019,4700,1410,145,0,0.124,0.067,2321,534,1,0,20,8.455318451,7.251345634,4.976740837,-6.907755375,-2.079441547,-2.688247681,7.749753952,6.280397892
Nigeria,2020,5000,1500,81.2,0,0.149,0.056,1847,371,1,0,20,8.517193794,7.313220978,4.396927357,-6.907755375,-1.897119999,-2.864703894,7.521318436,5.916204929
Nigeria,2021,5300,1590,125,0,0.142,0.052,2102,392,1,0,20,8.575462341,7.371490002,4.828321934,-6.907755375,-1.944910645,-2.937463284,7.650645256,5.971264362
Nigeria,2022,5600,1680,100,0,0.1359,0.048,2356,423,1,0,20,8.630521774,7.426549435,4.605180264,-6.907755375,-1.988504529,-3.015934944,7.764720917,6.047374725
Rwanda,2015,265,110,0,0,0.075,0.171,296.3,72,1,0,21,5.579733372,4.700489521,-6.907755375,-6.907755375,-2.577021837,-1.76026082,5.691375732,4.276679993
Rwanda,2016,320,126,0,0,0.08,0.179,352.7,82,1,0,21,5.768323898,4.836289883,-6.907755375,-6.907755375,-2.513306141,-1.71479845,5.865620613,4.406731606
Rwanda,2017,410,155,150,0,0.082,0.192,403.8,101,1,0,21,6.016159534,5.043431759,5.010642052,-6.907755375,-2.488914728,-1.645065069,6.000922203,4.615130424
Rwanda,2018,530,196,0,0,0.085,0.194,451.8,123,1,0,21,6.272879124,5.278119564,-6.907755375,-6.907755375,-2.453408003,-1.634755731,6.113241673,4.81219244
Rwanda,2019,680,253,0,0,0.09,0.182,503.9,154,1,0,21,6.52209425,5.533393383,-6.907755375,-6.907755375,-2.396895885,-1.698269129,6.222379684,5.036959171
Rwanda,2020,860,326,0,0,0.08,0.161,393.4,98,1,0,21,6.756933689,5.78690052,-6.907755375,-6.907755375,-2.513306141,-1.820158958,5.974829674,4.584977627
Rwanda,2021,1070,421,0,0,0.09,0.143,465.4,124,1,0,21,6.975414753,6.042635441,-6.907755375,-6.907755375,-2.396895885,-1.937942028,6.142899513,4.820289612
Rwanda,2022,1310,538,0,0,0.099068,0.138,527.4,142,1,0,21,7.177783012,6.287860394,-6.907755375,-6.907755375,-2.301905394,-1.973281384,6.267961025,4.955833912
Senegal,2015,800,240,0,0,0.144,0.055,625.5,287,1,0,22,6.684612751,5.480643272,-6.907755375,-6.907755375,-1.931021571,-2.882403612,6.438552856,5.659485817
Senegal,2016,900,270,0,0,0.152,0.058,674.7,324,1,0,22,6.802395821,5.598425865,-6.907755375,-6.907755375,-1.877317309,-2.830217838,6.514269829,5.78074646
Senegal,2017,1000,300,0,0,0.15,0.062,728.2,372,1,0,22,6.907756329,5.703785896,-6.907755375,-6.907755375,-1.890475392,-2.764620543,6.590577126,5.918896675
Senegal,2018,1100,330,90,0,0.145,0.059,785.9,412,1,0,22,7.00306654,5.799095631,4.499820709,-6.907755375,-1.924148679,-2.813410759,6.666831017,6.021025658
Senegal,2019,1200,360,0,0,0.148,0.061,847.8,454,1,0,22,7.090077877,5.886106968,-6.907755375,-6.907755375,-1.903808951,-2.780620813,6.742645741,6.118099213
Senegal,2020,1300,390,0,0,0.146,0.058,753.9,342,1,0,22,7.170120239,5.96614933,-6.907755375,-6.907755375,-1.917322636,-2.830217838,6.62526083,5.834813595
Senegal,2021,1400,420,0,0,0.147,0.064,818.2,361,1,0,22,7.244228363,6.040256977,-6.907755375,-6.907755375,-1.910542965,-2.73336792,6.707108021,5.88888073
Senegal,2022,1500,450,0,0,0.151,0.067,886.7,384,1,0,22,7.313220978,6.109249592,-6.907755375,-6.907755375,-1.883874774,-2.688247681,6.787508011,5.95064497
Sierra Leone,2015,0,0,0,0,0.055,0.025,32,43,0,1,23,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.882403612,-3.64965868,3.465767145,3.761223316
Sierra Leone,2016,0,0,0,0,0.049,0.032,28,28,0,1,23,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.995732307,-3.41124773,3.332240105,3.332240105
Sierra Leone,2017,0,0,0,0,0.044,0.034,24,19,0,1,23,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.101092815,-3.352407217,3.178095579,2.944491625
Sierra Leone,2018,0,0,0,0,0.04,0.041,21,14,0,1,23,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.194183111,-3.170085669,3.044569969,2.639128685
Sierra Leone,2019,0,0,0,0,0.038,0.048,19,10,0,1,23,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.244193554,-3.015934944,2.944491625,2.302685022
Sierra Leone,2020,0,0,0,0,0.036,0.054,14,7,0,1,23,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.29683733,-2.900422096,2.639128685,1.946053028
Sierra Leone,2021,0,0,0,0,0.02,0.06,17,8,0,1,23,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.863232851,-2.796881437,2.833272219,2.079566479
Sierra Leone,2022,0,0,0,0,0.022,0.067,20,9,0,1,23,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.772261143,-2.688247681,2.995782375,2.19733572
Somalia,2015,0,0,0,0,0.044,0.016,124,21,0,1,24,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.101092815,-4.074542046,4.820289612,3.044569969
Somalia,2016,0,0,0,0,0.04,0.019,101,18,0,1,24,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.194183111,-3.912023067,4.615130424,2.890427351
Somalia,2017,0,0,0,0,0.04,0.022,83,14,0,1,24,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.194183111,-3.772261143,4.418852806,2.639128685
Somalia,2018,0,0,0,0,0.04,0.025,72,12,0,1,24,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.194183111,-3.64965868,4.276679993,2.484989882
Somalia,2019,0,0,0,0,0.04,0.028,65,9,0,1,24,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.194183111,-3.540459394,4.174402714,2.19733572
Somalia,2020,0,0,0,0,0.04,0.031,48,7,0,1,24,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.194183111,-3.442019463,3.871221781,1.946053028
Somalia,2021,0,0,0,0,0.04,0.034,61,9,0,1,24,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.194183111,-3.352407217,4.110890388,2.19733572
Somalia,2022,0,0,0,0,0.02,0.037,74,11,0,1,24,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.863232851,-3.27016902,4.304078579,2.397986174
South Africa,2015,2340,840,3000,0,0.128,0.246,10575,3942,1,0,25,7.757906437,6.733403206,8.006367683,-6.907755375,-2.047942877,-1.398366928,9.266247749,8.279443741
South Africa,2016,2580,920,2800,0,0.124,0.231,10009,3521,1,0,25,7.855545044,6.824374676,7.937375069,-6.907755375,-2.079441547,-1.461017966,9.211239815,8.166501045
South Africa,2017,2820,1010,1800,0,0.119,0.217,9368,2823,1,0,25,7.94449234,6.91770649,7.495542526,-6.907755375,-2.120263577,-1.523260236,9.145054817,7.945555687
South Africa,2018,3060,1100,1500,500,0.116,0.202,9109,2437,1,0,25,8.026170731,7.00306654,7.313220978,6.2146101,-2.145581245,-1.594549298,9.1170187,7.798523426
South Africa,2019,3300,1190,5700,1300,0.114,0.188,8816,2214,1,0,25,8.101677895,7.081709385,8.64822197,7.170120239,-2.1628232,-1.666008234,9.084323883,7.70255661
South Africa,2020,3540,1280,2500,1200,0.107,0.172,7380,1584,1,0,25,8.171882629,7.154616356,7.824046612,7.090077877,-2.225624084,-1.754463673,8.906529427,7.36770916
South Africa,2021,3780,1370,4100,1400,0.112,0.157,7714,1832,1,0,25,8.23747921,7.222566605,8.318742752,7.244228363,-2.18036747,-1.845160246,8.950792313,7.513164043
South Africa,2022,4020,1460,4235,1483,0.116,0.143,8092,2143,1,0,25,8.29903698,7.286192417,8.351139069,7.301823139,-2.145581245,-1.937942028,8.998631477,7.669962406
South Sudan,2015,0,0,0,0,0.04,0.032,236,42,0,1,26,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.194183111,-3.41124773,5.463836193,3.73769331
South Sudan,2016,0,0,0,0,0.038,0.029,189,32,0,1,26,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.244193554,-3.506557941,5.241752148,3.465767145
South Sudan,2017,0,0,0,0,0.035,0.026,152,24,0,1,26,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.324236393,-3.611918449,5.023887157,3.178095579
South Sudan,2018,0,0,0,0,0.032,0.023,123,18,0,1,26,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.41124773,-3.729701519,4.81219244,2.890427351
South Sudan,2019,0,0,0,0,0.028,0.02,102,14,0,1,26,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.540459394,-3.863232851,4.624982834,2.639128685
South Sudan,2020,0,0,0,0,0.024,0.017,74,10,0,1,26,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.68887949,-4.017383575,4.304078579,2.302685022
South Sudan,2021,0,0,0,0,0.025,0.014,93,12,0,1,26,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.64965868,-4.199705124,4.532610416,2.484989882
South Sudan,2022,0,0,0,0,0.023,0.011,112,15,0,1,26,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-3.729701519,-4.422848701,4.718507767,2.70811677
Sudan,2015,0,0,0,0,0.092,0.084,1823,254,0,1,27,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.375155687,-2.465104103,7.508239269,5.537338257
Sudan,2016,0,0,0,0,0.079,0.078,1538,182,0,1,27,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.525728703,-2.538307428,7.338238716,5.204012394
Sudan,2017,0,0,0,0,0.072,0.072,1274,143,0,1,27,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.617295742,-2.617295742,7.149917603,4.962851524
Sudan,2018,0,0,0,0,0.067,0.066,1062,121,0,1,27,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.688247681,-2.703062773,6.96791029,4.795798779
Sudan,2019,0,0,0,0,0.064,0.06,902,92,0,1,27,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.73336792,-2.796881437,6.804615498,4.521799564
Sudan,2020,0,0,0,0,0.058,0.054,683,54,0,1,27,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.830217838,-2.900422096,6.52649641,3.989002466
Sudan,2021,0,0,0,0,0.053,0.048,827,62,0,1,27,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.918771267,-3.015934944,6.717805862,4.127150536
Sudan,2022,0,0,0,0,0.049,0.042,971,74,0,1,27,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.995732307,-3.146555185,6.87832737,4.304078579
USA,2015,23500,6200,37500,13400,0.123,0.146,504300,236400,1,0,28,10.06475544,8.732304573,10.53209591,9.503009796,-2.087473631,-1.917322636,13.13092709,12.37328053
USA,2016,27200,7500,47200,31800,0.12,0.138,472500,209600,1,0,28,10.21097183,8.922657967,10.76214886,10.36722183,-2.111964703,-1.973281384,13.06579304,12.25295639
USA,2017,32100,8900,57300,44900,0.119,0.132,463400,192700,1,0,28,10.37661171,9.093806267,10.95605564,10.71219349,-2.120263577,-2.017406225,13.04634571,12.16889
USA,2018,38400,10400,65800,53900,0.117,0.126,432100,181400,1,0,28,10.55581284,9.24956131,11.09437466,10.89488602,-2.137070656,-2.063568115,12.97641277,12.10845947
USA,2019,45300,12300,81700,77200,0.115,0.121,415300,159300,1,0,28,10.72106266,9.417354584,11.31080914,11.25415516,-2.15416503,-2.103734255,12.93675613,11.97854424
USA,2020,53200,14200,106600,102400,0.109,0.115,342800,126600,1,0,28,10.881814,9.560997009,11.57683849,11.53664207,-2.207274914,-2.15416503,12.74490261,11.74878788
USA,2021,62100,16100,156700,141500,0.11,0.11,394200,147100,1,0,28,11.03650093,9.686574936,11.96208858,11.86005497,-2.198225021,-2.198225021,12.88461399,11.89886761
USA,2022,72000,18000,93100,68600,0.111,0.104,421900,169400,1,0,28,11.18442154,9.798127174,11.44142914,11.13604736,-2.18925643,-2.253794909,12.95252323,12.04001808
United Kingdom,2015,42400,16960,2726,2216,0.102,0.734,110500,39700,1,0,29,10.65490341,9.738613129,7.910591125,7.703459263,-2.273026228,-0.307884783,11.61277103,10.58910656
United Kingdom,2016,46300,18520,3889,3548,0.103,0.692,103700,37200,1,0,29,10.74289703,9.82660675,8.265907288,8.174139977,-2.263364315,-0.366725266,11.54925728,10.52406406
United Kingdom,2017,51100,20440,5256,4923,0.104,0.655,106500,32400,1,0,29,10.84153938,9.9252491,8.56712532,8.501673698,-2.253794909,-0.421594501,11.57590008,10.38591385
United Kingdom,2018,56900,22760,8128,1614,0.103,0.623,104300,28100,1,0,29,10.9490509,10.03275967,9.003069878,7.386471272,-2.263364315,-0.471604913,11.55502701,10.24352455
United Kingdom,2019,63700,25480,14491,1127,0.102,0.596,97900,24300,1,0,29,11.06194019,10.14564896,9.581283569,7.027315617,-2.273026228,-0.515838146,11.49170208,10.09823132
United Kingdom,2020,71500,28600,19714,2509,0.099,0.568,76600,18200,1,0,29,11.17745304,10.2611618,9.889084816,7.827640057,-2.302585125,-0.563874841,11.2463522,9.809177399
United Kingdom,2021,80300,31720,32087,3362,0.102,0.541,87800,20100,1,0,29,11.29352474,10.36470318,10.3762064,8.12029171,-2.273026228,-0.612489283,11.38281631,9.908474922
United Kingdom,2022,89100,34840,25812,1201,0.103,0.514,94200,19800,1,0,29,11.39751434,10.45852184,10.15859509,7.090910435,-2.263364315,-0.663588405,11.45317554,9.893437386
Zambia,2015,0,0,0,0,0.106,0.117,1042,321,0,1,30,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.234926462,-2.137070656,6.948898315,5.771444321
Zambia,2016,0,0,0,0,0.104,0.112,917,284,0,1,30,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.253794909,-2.18036747,6.821108341,5.648977757
Zambia,2017,0,0,0,0,0.102,0.107,823,243,0,1,30,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.273026228,-2.225624084,6.712957382,5.493065357
Zambia,2018,0,0,0,0,0.098,0.102,752,202,0,1,30,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.312635422,-2.273026228,6.622737885,5.308272839
Zambia,2019,0,0,0,0,0.094,0.097,694,162,0,1,30,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.353878498,-2.322787762,6.542473316,5.087602615
Zambia,2020,0,0,0,0,0.088,0.092,542,121,0,1,30,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.419118881,-2.375155687,6.295268059,4.795798779
Zambia,2021,0,0,0,0,0.082,0.087,627,142,0,1,30,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.488914728,-2.430418491,6.440948009,4.955833912
Zambia,2022,0,0,0,0,0.08,0.082,712,163,0,1,30,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.513306141,-2.488914728,6.568079472,5.093756199
Zimbabwe,2015,0,0,0,0,0.114,0.083,483,102,0,1,31,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.1628232,-2.476938486,6.180018902,4.624982834
Zimbabwe,2016,0,0,0,0,0.111,0.065,412,78,0,1,31,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.18925643,-2.718100548,6.021025658,4.356721878
Zimbabwe,2017,0,0,0,0,0.108,0.051,356,54,0,1,31,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.216407299,-2.956511497,5.87493372,3.989002466
Zimbabwe,2018,0,0,0,0,0.105,0.042,314,42,0,1,31,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.244316101,-3.146555185,5.749396324,3.73769331
Zimbabwe,2019,0,0,0,0,0.102,0.036,282,32,0,1,31,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.273026228,-3.29683733,5.641910553,3.465767145
Zimbabwe,2020,0,0,0,0,0.098,0.031,220,24,0,1,31,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.312635422,-3.442019463,5.393631935,3.178095579
Zimbabwe,2021,0,0,0,0,0.094,0.027,258,31,0,1,31,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.353878498,-3.575550795,5.552963257,3.434019566
Zimbabwe,2022,0,0,0,0,0.09,0.022,296,39,0,1,31,-6.907755375,-6.907755375,-6.907755375,-6.907755375,-2.396895885,-3.772261143,5.69036293,3.663587332
